timestamp,round,stage,client_id,metric_name,value
2026-01-03T22:02:46.162215,6,evaluate,10.10.0.3,avg_reward,-2.5762466078246007
2026-01-03T22:02:46.162215,6,evaluate,10.10.0.4,precision@5,0.4430774970553664
2026-01-03T22:02:46.162215,6,evaluate,10.10.0.4,avg_reward,8.23757358411726
2026-01-03T22:02:46.664235,7,fit,10.10.0.1,critic_loss,0.5022403974126177
2026-01-03T22:02:46.664235,7,fit,10.10.0.2,critic_loss,0.6075868469801082
2026-01-03T22:02:46.664235,7,fit,10.10.0.3,critic_loss,0.6366792900940463
2026-01-03T22:02:46.664235,7,fit,10.10.0.4,critic_loss,0.7723665872846515
2026-01-03T22:02:46.664235,7,evaluate,10.10.0.1,precision@5,0.37063942762249713
2026-01-03T22:02:46.664235,7,evaluate,10.10.0.1,avg_reward,2.7622256910435654
2026-01-03T22:02:46.664235,7,evaluate,10.10.0.2,precision@5,0.5352883021778737
2026-01-03T22:02:46.664235,7,evaluate,10.10.0.2,avg_reward,0.7668586051027049
2026-01-03T22:02:46.664235,7,evaluate,10.10.0.3,precision@5,0.4987330695078268
2026-01-03T22:02:46.664235,7,evaluate,10.10.0.3,avg_reward,-1.6444052602747963
2026-01-03T22:02:46.664235,7,evaluate,10.10.0.4,precision@5,0.5784597411522728
2026-01-03T22:02:46.664235,7,evaluate,10.10.0.4,avg_reward,1.24851116952002
2026-01-03T22:02:47.166168,8,fit,10.10.0.1,critic_loss,0.7858906379282676
2026-01-03T22:02:47.166168,8,fit,10.10.0.2,critic_loss,0.9340598747952354
2026-01-03T22:02:47.166168,8,fit,10.10.0.3,critic_loss,0.6391141385676743
2026-01-03T22:02:47.166168,8,fit,10.10.0.4,critic_loss,0.7393531375721097
2026-01-03T22:02:47.166168,8,evaluate,10.10.0.1,precision@5,0.6116109096080052
2026-01-03T22:02:47.166168,8,evaluate,10.10.0.1,avg_reward,5.176688895560208
2026-01-03T22:02:47.166168,8,evaluate,10.10.0.2,precision@5,0.3442700654287114
2026-01-03T22:02:47.166168,8,evaluate,10.10.0.2,avg_reward,11.335821589970413
2026-01-03T22:02:47.166168,8,evaluate,10.10.0.3,precision@5,0.5716070176226598
2026-01-03T22:02:47.166168,8,evaluate,10.10.0.3,avg_reward,-1.6521798972532764
2026-01-03T22:02:47.166168,8,evaluate,10.10.0.4,precision@5,0.5494609978197452
2026-01-03T22:02:47.166168,8,evaluate,10.10.0.4,avg_reward,3.3646400183522047
2026-01-03T22:02:47.672474,9,fit,10.10.0.1,critic_loss,0.4290045789521663
2026-01-03T22:02:47.672474,9,fit,10.10.0.2,critic_loss,0.4523602917503032
2026-01-03T22:02:47.672474,9,fit,10.10.0.3,critic_loss,0.9525989127129029
2026-01-03T22:02:47.672474,9,fit,10.10.0.4,critic_loss,0.20082593255787645
2026-01-03T22:02:47.672474,9,evaluate,10.10.0.1,precision@5,0.6394264878848008
2026-01-03T22:02:47.672474,9,evaluate,10.10.0.1,avg_reward,1.0767687334862073
2026-01-03T22:02:47.672474,9,evaluate,10.10.0.2,precision@5,0.5027777836488342
2026-01-03T22:02:47.672474,9,evaluate,10.10.0.2,avg_reward,4.5115259330967925
2026-01-03T22:02:47.672474,9,evaluate,10.10.0.3,precision@5,0.38409026075312835
2026-01-03T22:02:47.672474,9,evaluate,10.10.0.3,avg_reward,8.021983090598056
2026-01-03T22:02:47.672474,9,evaluate,10.10.0.4,precision@5,0.42681622738301717
2026-01-03T22:02:47.672474,9,evaluate,10.10.0.4,avg_reward,14.398251853568075
2026-01-03T22:02:48.175035,10,fit,10.10.0.1,critic_loss,0.8421601341891889
2026-01-03T22:02:48.175035,10,fit,10.10.0.2,critic_loss,0.5146895609575708
2026-01-03T22:02:48.175035,10,fit,10.10.0.3,critic_loss,0.23848793428224724
2026-01-03T22:02:48.175035,10,fit,10.10.0.4,critic_loss,0.7337730195420811
2026-01-03T22:02:48.175035,10,evaluate,10.10.0.1,precision@5,0.5838130033279427
2026-01-03T22:02:48.175035,10,evaluate,10.10.0.1,avg_reward,3.3331809398767014
2026-01-03T22:02:48.175035,10,evaluate,10.10.0.2,precision@5,0.5423777761813439
2026-01-03T22:02:48.175035,10,evaluate,10.10.0.2,avg_reward,3.3081542191409934
2026-01-03T22:02:48.175035,10,evaluate,10.10.0.3,precision@5,0.5590461155908312
2026-01-03T22:02:48.175035,10,evaluate,10.10.0.3,avg_reward,12.972902989663485
2026-01-03T22:02:48.175035,10,evaluate,10.10.0.4,precision@5,0.5115500028457136
2026-01-03T22:02:48.175035,10,evaluate,10.10.0.4,avg_reward,9.660058793135306
