timestamp,round,stage,metric_name,value
2026-01-03T22:02:47.166168,8,evaluate,precision@5_best,0.6216109096080052
2026-01-03T22:02:47.166168,8,evaluate,avg_reward,4.556242651657387
2026-01-03T22:02:47.166168,8,evaluate,avg_reward_avg,4.556242651657387
2026-01-03T22:02:47.166168,8,evaluate,avg_reward_min,-1.6521798972532764
2026-01-03T22:02:47.166168,8,evaluate,avg_reward_max,11.335821589970413
2026-01-03T22:02:47.166168,8,evaluate,avg_reward_best,11.345821589970413
2026-01-03T22:02:47.672474,9,fit,critic_loss,0.9126970737096365
2026-01-03T22:02:47.672474,9,evaluate,precision@5,0.48827768991744513
2026-01-03T22:02:47.672474,9,evaluate,precision@5_avg,0.48827768991744513
2026-01-03T22:02:47.672474,9,evaluate,precision@5_min,0.38409026075312835
2026-01-03T22:02:47.672474,9,evaluate,precision@5_max,0.6394264878848008
2026-01-03T22:02:47.672474,9,evaluate,precision@5_best,0.6494264878848008
2026-01-03T22:02:47.672474,9,evaluate,avg_reward,7.002132402687282
2026-01-03T22:02:47.672474,9,evaluate,avg_reward_avg,7.002132402687282
2026-01-03T22:02:47.672474,9,evaluate,avg_reward_min,1.0767687334862073
2026-01-03T22:02:47.672474,9,evaluate,avg_reward_max,14.398251853568075
2026-01-03T22:02:47.672474,9,evaluate,avg_reward_best,14.408251853568075
2026-01-03T22:02:48.175035,10,fit,critic_loss,0.47885945213807013
2026-01-03T22:02:48.175035,10,evaluate,precision@5,0.5491967244864578
2026-01-03T22:02:48.175035,10,evaluate,precision@5_avg,0.5491967244864578
2026-01-03T22:02:48.175035,10,evaluate,precision@5_min,0.5115500028457136
2026-01-03T22:02:48.175035,10,evaluate,precision@5_max,0.5838130033279427
2026-01-03T22:02:48.175035,10,evaluate,precision@5_best,0.5938130033279427
2026-01-03T22:02:48.175035,10,evaluate,avg_reward,7.318574235454122
2026-01-03T22:02:48.175035,10,evaluate,avg_reward_avg,7.318574235454122
2026-01-03T22:02:48.175035,10,evaluate,avg_reward_min,3.3081542191409934
2026-01-03T22:02:48.175035,10,evaluate,avg_reward_max,12.972902989663485
2026-01-03T22:02:48.175035,10,evaluate,avg_reward_best,12.982902989663485
